config_id,plant,NH4NO3_mg_L,KNO3_mg_L,CaCl2_2H2O_mg_L,MgSO4_7H2O_mg_L,KH2PO4_mg_L,luminosity_umol_m2_s,temp_C,humidity_%,stem,leaves,leafArea,branch,protein
55,poroto,800,1900,220,462,85,950,23.277802226214163,49.49357847262252,13.3127124660715,6.767766508678426,18.026160178685043,5.6104816934328605,24.740880307855583
55,poroto,800,1900,220,462,85,500,24.692787517047854,61.192180028904446,12.734230432277215,6.29876677989693,19.589471306082963,5.94024051369846,25.048308592062032
55,poroto,800,1900,220,462,85,950,29.36363933792446,43.6876851271759,17.26536911137635,5.263888799315352,17.786942143933327,6.097658070601512,25.19940013798179
55,poroto,800,1900,220,462,85,650,24.82608609497663,57.04903423155932,12.358095155918678,4.25488220958225,20.435457894044546,5.929271311147446,22.921798896141865
56,poroto,2400,1400,440,370,213,350,27.42126408226808,65.69557601537181,11.176602928376077,6.072761096266525,18.693332804076405,4.3897959607965875,24.578581957728858
56,poroto,2400,1400,440,370,213,950,24.893284067347032,56.72281481816997,12.010340901571077,5.189666702691473,19.160656053189257,5.957259834547854,24.741086031469536
56,poroto,2400,1400,440,370,213,650,27.66355560793537,49.30747913613751,14.080552300171245,6.686325402832968,18.889468743911596,6.5392872962457425,24.970241731609395
56,poroto,2400,1400,440,370,213,800,23.41975611419718,45.14609737959542,10.04504978744474,6.259532074917895,19.09921967426846,6.356779623350101,24.186502664997853
56,poroto,2400,1400,440,370,213,650,20.961522475899336,46.467915903072964,11.358341451120433,6.2751211106942195,18.600908347783882,4.743981157115973,25.60894429992707
56,poroto,2400,1400,440,370,213,200,20.28783675660724,68.33931485772138,11.864078326932782,5.909673991695789,19.525378014002246,6.142979367332973,23.12118460195678
56,poroto,2400,1400,440,370,213,650,28.248760219990054,56.61913376777066,14.740119249024168,6.790042777982054,15.77197577229856,4.175088283431593,25.72463739217314
56,poroto,2400,1400,440,370,213,800,24.16036874000645,66.24108529004283,12.8437759494573,5.116228481743898,20.4395382711248,3.5801816337694063,26.00236633834712
56,poroto,2400,1400,440,370,213,650,24.840254379678775,66.81403806282414,11.520648757370564,6.21379139094656,19.232190073050187,3.81039814883302,23.565900022465655
56,poroto,2400,1400,440,370,213,950,22.725671369371046,52.422091582017984,9.699863262645394,5.165681990773178,17.243160071109116,4.673400274216981,23.323382286355134
57,poroto,2400,1400,550,462,128,650,22.674477880079877,52.867450581450115,13.928769325568682,5.525606524067702,18.863628986936593,3.703723403094102,26.498829295813408
57,poroto,2400,1400,550,462,128,500,23.094195923631954,56.30116833315138,12.556946618196752,3.807579886407754,19.097012359397013,4.670072888153978,25.25402991874697
57,poroto,2400,1400,550,462,128,350,29.297997914674138,45.20101512097583,15.403638059369483,5.697921525103178,22.31327799329356,6.0398356340461055,25.577710040972146
57,poroto,2400,1400,550,462,128,500,24.072778210929698,57.6409106651574,13.254215564207573,6.639120889865351,20.79207966727598,4.652900222737556,23.776169526351836
57,poroto,2400,1400,550,462,128,350,26.171717254575547,64.58034068769044,15.239455708762668,6.634107000683338,18.914216125946208,4.80743306500672,24.04156164601788
57,poroto,2400,1400,550,462,128,950,27.018886783418573,52.8832896471617,12.75488427041786,6.166105473796895,22.589913747347673,5.015645977491607,23.78739259236204
57,poroto,2400,1400,550,462,128,350,22.16266886835112,71.18112314732196,6.758442095406914,4.967013490666886,19.679438752641847,4.56579533007399,23.75217036771607
57,poroto,2400,1400,550,462,128,800,23.109416024971992,62.303789493177064,14.880350216514277,6.035639421488775,18.67385461432491,5.074825916569742,23.462519789955433
57,poroto,2400,1400,550,462,128,350,21.344224570861293,42.6682565463262,12.929743329484918,5.194884039610816,15.87932799502046,5.706155657980358,26.336688362260297
57,poroto,2400,1400,550,462,128,650,21.653401800344056,55.93681651215865,14.195474202962142,6.215310337956678,22.12349734770262,3.9411121344678692,25.04098299722706
58,poroto,800,2850,220,462,213,650,27.01184185129947,48.38415560340812,14.64911530558204,7.0421795328687935,15.560919590023222,4.499331436423246,24.224989010462476
58,poroto,800,2850,220,462,213,800,21.5711152353874,64.59727613171196,16.463560628480312,6.159450834054993,19.34256900195252,5.346828338617456,26.409978137488093
58,poroto,800,2850,220,462,213,200,28.480205544339256,66.52888919382704,12.363999432855229,5.133321899033455,18.53501081791863,5.711346290235927,23.638307168340177
58,poroto,800,2850,220,462,213,200,27.58202577477921,73.43098274767635,16.222792132782345,6.517775780403346,19.391015940365634,4.92261252748179,24.352766512376846
58,poroto,800,2850,220,462,213,800,27.68586833555869,73.58235353025503,12.604919690330911,6.595883585225878,17.38602457282969,5.603252593780959,26.224496684702327
58,poroto,800,2850,220,462,213,350,23.005129546784218,61.498334578641895,11.97085438865362,6.333141196278465,18.024209085963722,2.803126438123863,23.535996269420572
58,poroto,800,2850,220,462,213,350,20.33562574446614,53.087002127227585,11.560452111892983,6.116552984602633,16.868060748298713,6.7404016838759535,24.67228432806427
58,poroto,800,2850,220,462,213,200,26.845678154463506,66.06266730057567,11.38726739659346,5.840829013358014,17.393486726016445,4.783344712144598,27.144759507634586
58,poroto,800,2850,220,462,213,500,20.99036163626664,50.11611203691132,10.996324673240446,5.64483669054717,20.896553032086462,4.830969603870999,22.994180370564724
58,poroto,800,2850,220,462,213,650,25.72379932528487,61.900681041837146,10.403704465204171,5.995369295223963,19.949324915846073,5.92328390145056,24.12111256457524
59,poroto,2400,950,660,277,170,800,22.764252692221305,63.906010248199344,11.862503344123626,5.77757463647539,20.69258417844319,4.638217132551181,25.240836394335368
59,poroto,2400,950,660,277,170,350,27.88249034826415,70.67923544962152,11.993956223291033,5.580485016898533,18.77550298615846,5.908993004141527,25.54819548833907
59,poroto,2400,950,660,277,170,200,23.274522955750516,45.31110051525389,11.562929671757358,5.161637640910025,23.358638885206997,6.771187953198533,25.34148719276415
59,poroto,2400,950,660,277,170,350,27.198092826902545,44.6418410067946,12.618551280003375,5.483186392609784,16.194590901547954,4.497016567224275,24.942898929343652
59,poroto,2400,950,660,277,170,350,24.361544679029855,74.92178996881633,10.674766634000376,5.840849376464178,20.41719871180669,5.739838789135908,25.81445995696563
59,poroto,2400,950,660,277,170,350,25.990523137484743,43.259830750166245,14.396774793889884,5.857991813597856,21.973731217861207,4.005202872093001,24.65191381965362
59,poroto,2400,950,660,277,170,500,26.99007437157843,47.882042198626436,13.195501575623178,5.9221680001129045,14.53437770847621,6.581663840854258,23.547293420400635
59,poroto,2400,950,660,277,170,800,26.874659920196784,59.194912880092716,11.458040132692394,5.723988877482588,25.639035839343713,5.398123629512119,27.754548755823567
59,poroto,2400,950,660,277,170,500,22.6116646310995,73.04610523200546,13.012817358064469,6.004098569459687,20.7897752125776,6.544072721537156,24.358507311021203
59,poroto,2400,950,660,277,170,950,25.228606557401687,52.05621686882092,11.864288740741362,5.2923998234836676,18.981599668148313,6.121775913249509,25.638447249533307
60,poroto,2000,950,330,185,213,200,26.67903927696685,45.02207362817702,12.433471504907908,6.383043781943112,18.55722306915952,4.208040387542842,26.17268097248014
60,poroto,2000,950,330,185,213,650,22.61478875790276,78.71957161320549,10.013593899143613,5.1216847070130695,20.682386762079997,4.927161008420535,24.051844626240726
60,poroto,2000,950,330,185,213,950,27.575428066398977,49.91667134581446,13.839945434750513,4.625710090572935,19.398661445383393,7.378839652409406,25.49030537305345
60,poroto,2000,950,330,185,213,500,26.25829649493343,40.74318309849743,16.267472880811603,5.7355151924759,18.439758731225655,6.208206835537991,25.725072346991816
60,poroto,2000,950,330,185,213,500,25.55260816660727,70.80708669940053,12.644093416917334,4.625937126825811,20.25049837793376,5.290516684083066,22.853928644632987
60,poroto,2000,950,330,185,213,350,27.664215944205743,53.04288054250946,14.415058583528767,5.049126046491935,17.70661162581428,4.178767014889069,25.782100379358056
60,poroto,2000,950,330,185,213,500,28.771910388255712,74.9675567787121,15.914015106404268,5.292479063708656,22.31866568005193,4.763057645019018,26.75561999744997
60,poroto,2000,950,330,185,213,650,27.745921250185585,63.20372729817976,13.60757867035839,6.261727618381829,19.7888622869355,1.6336339661701245,23.588042626842906
60,poroto,2000,950,330,185,213,800,26.13303019268415,49.001877567589716,13.511449206752923,6.4616878860289715,17.833996889669226,3.7201179548745786,24.18520193914289
60,poroto,2000,950,330,185,213,350,24.404479218814824,64.58520978184112,10.15296977546884,5.606299830318512,25.474406684055126,6.14582959140308,26.338749217295902
